#plate,mjd,fiberid,run2d,specobj_id,ra,dec,sn_median_r,z,zerr,zwarning,class,subclass
'266','51630','1','26','299489677444933632',146.71421,-1.041304,47.56,0.021222,9e-06,'0','GALAXY','STARFORMING'
'266','51630','2','26','299489952322840576',146.74413,-0.652191,12.96,0.203783,3.9e-05,'0','GALAXY',''
'266','51630','4','26','299490502078654464',146.62857,-0.765137,24.57,0.064656,2.1e-05,'0','GALAXY','STARFORMING'
'266','51630','6','26','299491051834468352',146.63167,-0.988278,10.39,0.052654,9e-06,'0','GALAXY','STARFORMING'
'266','51630','7','26','299491326712375296',146.91945,-0.990492,10.65,0.213861,4e-05,'0','GALAXY',''
'266','51630','9','26','299491876468189184',146.76339,-0.810433,4.33,0.44822,0.000107,'0','GALAXY',''
'266','51630','10','26','299492151346096128',146.62282,-0.951385,8.59,0.371128,6.9e-05,'0','GALAXY',''
'266','51630','11','26','299492426224003072',146.9341,-0.670404,24.83,0.12127,2.8e-05,'0','GALAXY',''
'266','51630','13','26','299492975979816960',146.9635,-0.759352,18.2,0.097086,2.9e-05,'0','GALAXY',''
'266','51630','16','26','299493800613537792',146.85983,-0.808902,14.29,0.12659,4.9e-05,'0','GALAXY',''
'266','51630','17','26','299494075491444736',146.59272,-0.760256,20.78,0.064959,9e-06,'0','GALAXY','STARFORMING'
'266','51630','18','26','299494350369351680',146.8577,-0.662852,6.12,0.084292,2.6e-05,'0','GALAXY',''
'266','51630','19','26','299494625247258624',146.72794,-0.55688,22.51,0.089312,2.8e-05,'0','GALAXY',''
'266','51630','20','26','299494900125165568',146.60721,-1.240753,21.6,0.090602,2.6e-05,'0','GALAXY',''
'266','51630','22','26','299495449880979456',147.18679,-0.493813,19.04,0.090317,2.5e-05,'0','GALAXY',''
'266','51630','23','26','299495724758886400',147.02336,-0.160094,10.07,0.215669,4.3e-05,'0','GALAXY',''
'266','51630','24','26','299495999636793344',146.9108,-0.074559,8.99,0.242001,8.9e-05,'0','GALAXY',''
'266','51630','25','26','299496274514700288',146.95607,-0.3423,17.8,0.13468,3.1e-05,'0','GALAXY','STARFORMING'
'266','51630','27','26','299496824270514176',147.17639,-0.354057,15.49,0.006283,7e-06,'0','GALAXY','STARFORMING'
'266','51630','28','26','299497099148421120',147.11461,-0.165218,16.28,0.204057,3.9e-05,'0','GALAXY',''
'266','51630','30','26','299497648904235008',147.22569,-0.292621,14.24,0.133635,3.4e-05,'0','GALAXY',''
'266','51630','33','26','299498473537955840',147.24805,-0.035724,24.77,0.084197,2.5e-05,'0','GALAXY',''
'266','51630','34','26','299498748415862784',146.92403,-0.105143,6.95,0.327572,8.6e-05,'0','GALAXY',''
'266','51630','35','26','299499023293769728',146.9201,-0.306462,11.67,0.13148,4.5e-05,'0','GALAXY',''
'266','51630','36','26','299499298171676672',147.32951,0.028903,34.17,0.048086,1e-05,'0','GALAXY','STARFORMING'
'266','51630','39','26','299500122805397504',147.08969,-0.266509,6.18,0.382936,0.000103,'0','GALAXY',''
'266','51630','41','26','299500672561211392',146.57134,-0.957211,22.55,0.065183,9e-06,'0','GALAXY','STARFORMING'
'266','51630','42','26','299500947439118336',146.56561,-1.084742,26.73,0.097556,1.7e-05,'0','GALAXY','BROADLINE'
'266','51630','44','26','299501497194932224',146.30548,-1.130551,12.33,0.154813,8e-06,'0','GALAXY','STARBURST'
'266','51630','45','26','299501772072839168',146.36033,-0.816657,25.35,0.127409,2.1e-05,'0','GALAXY','BROADLINE'
'266','51630','47','26','299502321828653056',146.43281,-0.987378,22.82,0.140472,2.6e-05,'0','GALAXY',''
'266','51630','50','26','299503146462373888',146.32349,-1.180836,24.09,0.089263,2.1e-05,'0','GALAXY',''
'266','51630','51','26','299503421340280832',146.51283,-0.845765,32.02,0.064902,4e-06,'0','GALAXY','STARFORMING'
'266','51630','52','26','299503696218187776',146.31179,-0.813209,15.8,0.205838,3.6e-05,'0','GALAXY',''
'266','51630','54','26','299504245974001664',146.44831,-0.7134,22.39,0.114679,8e-06,'0','GALAXY',''
'266','51630','55','26','299504520851908608',146.57273,-1.060836,21.83,0.060614,1.4e-05,'0','GALAXY','STARFORMING'
'266','51630','60','26','299505895241443328',146.36894,-0.668247,11.94,0.271195,5.4e-05,'0','GALAXY',''
'266','51630','61','26','299506170119350272',146.85757,-0.218776,17.63,0.124612,3.4e-05,'0','GALAXY',''
'266','51630','62','26','299506444997257216',146.90125,-0.413157,28.13,0.056548,1.5e-05,'0','GALAXY','STARFORMING'
'266','51630','63','26','299506719875164160',146.84292,-0.390935,3.3,0.454208,0.000192,'0','GALAXY',''
'266','51630','65','26','299507269630978048',146.86816,-0.486793,6.46,0.083268,2.1e-05,'0','GALAXY',''
'266','51630','66','26','299507544508884992',146.86432,-0.464072,18.89,0.06511,8e-06,'0','GALAXY','STARFORMING'
'266','51630','67','26','299507819386791936',146.78847,-0.310658,4.58,0.056562,1.5e-05,'0','GALAXY','STARFORMING'
'266','51630','69','26','299508369142605824',146.89158,-0.512662,14.73,0.083893,1.3e-05,'0','GALAXY',''
'266','51630','70','26','299508644020512768',146.8833,-0.494699,27.41,0.083766,1.4e-05,'0','GALAXY','STARFORMING'
'266','51630','71','26','299508918898419712',146.85967,-0.098939,14.89,0.125392,1e-05,'0','GALAXY','STARFORMING'
'266','51630','72','26','299509193776326656',146.85676,-0.27404,7.33,0.021965,6e-06,'0','GALAXY','STARBURST'
'266','51630','73','26','299509468654233600',146.76078,0.015978,14.67,0.124902,2.1e-05,'0','GALAXY',''
'266','51630','74','26','299509743532140544',146.90232,-0.313662,10.67,0.13142,4.7e-05,'0','GALAXY',''
'266','51630','75','26','299510018410047488',146.77711,-0.241987,10.34,0.130819,2.7e-05,'0','GALAXY',''
'266','51630','76','26','299510293287954432',146.89733,-0.186368,5.27,0.370904,0.000127,'0','GALAXY',''
'266','51630','77','26','299510568165861376',146.80914,0.026384,22.56,0.12603,3.1e-05,'0','GALAXY',''
'266','51630','78','26','299510843043768320',146.75599,-0.168212,5.68,0.06245,4.6e-05,'0','GALAXY',''
'266','51630','79','26','299511117921675264',146.81199,-0.190046,30.08,0.062151,1.8e-05,'0','GALAXY','BROADLINE'
'266','51630','81','26','299511667677489152',146.11835,-0.868146,14.57,0.127676,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','83','26','299512217433303040',146.09369,-0.793088,39.11,0.067585,1.3e-05,'0','GALAXY','BROADLINE'
'266','51630','84','26','299512492311209984',146.09344,-1.008167,21.02,0.065891,2.3e-05,'0','GALAXY',''
'266','51630','86','26','299513042067023872',146.12796,-1.189771,13.99,0.140728,3.3e-05,'0','GALAXY',''
'266','51630','87','26','299513316944930816',146.23485,-1.152769,16.08,0.067414,5e-06,'0','GALAXY','STARBURST'
'266','51630','89','26','299513866700744704',146.07916,-1.158027,9.5,0.35079,8.2e-05,'0','GALAXY',''
'266','51630','90','26','299514141578651648',146.14358,-0.741641,20.11,0.203822,3.2e-05,'0','GALAXY',''
'266','51630','91','26','299514416456558592',146.01189,-0.975229,7.23,0.374055,8.6e-05,'0','GALAXY',''
'266','51630','93','26','299514966212372480',146.24259,-0.762618,4.24,0.300229,9e-06,'0','GALAXY','STARBURST'
'266','51630','94','26','299515241090279424',146.07944,-0.68096,30.3,0.067273,2.3e-05,'0','GALAXY',''
'266','51630','96','26','299515790846093312',146.26033,-0.940792,5.19,0.384653,0.000114,'0','GALAXY',''
'266','51630','97','26','299516065724000256',146.13557,-0.682191,16.1,0.203841,3.5e-05,'0','GALAXY',''
'266','51630','99','26','299516615479814144',146.19262,-0.688401,10.13,0.00408,5e-06,'0','GALAXY','STARBURST'
'266','51630','100','26','299516890357721088',146.00779,-0.642272,21.47,0.004776,7e-06,'16','GALAXY','STARBURST'
'266','51630','102','26','299517440113534976',146.57562,-0.291274,10.82,0.12641,3.6e-05,'0','GALAXY',''
'266','51630','103','26','299517714991441920',146.59449,-0.133174,7.3,0.045652,1.6e-05,'0','GALAXY','STARFORMING'
'266','51630','104','26','299517989869348864',146.74174,-0.524692,11.84,0.131504,1.2e-05,'0','GALAXY','STARFORMING'
'266','51630','105','26','299518264747255808',146.61904,-0.434322,18.26,0.006037,6e-06,'0','GALAXY','STARFORMING'
'266','51630','106','26','299518539625162752',146.62966,-0.465689,23.06,0.089345,1.4e-05,'0','GALAXY','AGN'
'266','51630','107','26','299518814503069696',146.49052,-0.36931,27.07,0.123199,1.4e-05,'0','GALAXY','STARFORMING'
'266','51630','108','26','299519089380976640',146.7517,-0.408392,30.26,0.035808,5e-06,'0','GALAXY','STARBURST'
'266','51630','109','26','299519364258883584',146.69572,-0.286934,30.43,0.120967,2.6e-05,'0','GALAXY',''
'266','51630','110','26','299519639136790528',146.64357,-0.331345,23.93,0.130249,2.5e-05,'0','GALAXY',''
'266','51630','111','26','299519914014697472',146.60365,-0.191493,17.89,0.121521,8e-06,'0','GALAXY','STARFORMING'
'266','51630','112','26','299520188892604416',146.63068,0.070984,15.32,0.125857,3.7e-05,'0','GALAXY',''
'266','51630','113','26','299520463770511360',146.60806,0.047679,10.74,0.092124,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','114','26','299520738648418304',146.60631,-0.213221,12.52,0.120617,1.2e-05,'0','GALAXY',''
'266','51630','115','26','299521013526325248',146.72901,0.026972,28.33,0.05666,2.2e-05,'0','GALAXY',''
'266','51630','116','26','299521288404232192',146.74794,-0.268282,14.57,0.130222,3.7e-05,'0','GALAXY',''
'266','51630','117','26','299521563282139136',146.63489,-0.192291,25.56,0.132126,3.2e-05,'0','GALAXY',''
'266','51630','119','26','299522113037953024',146.73712,-0.252183,23.01,0.130504,3.4e-05,'0','GALAXY',''
'266','51630','120','26','299522387915859968',146.66136,-0.10337,13.52,0.069341,2.2e-05,'0','GALAXY','STARFORMING'
'266','51630','121','26','299522662793766912',145.96877,-1.057783,11.71,0.290043,5.3e-05,'0','GALAXY',''
'266','51630','122','26','299522937671673856',145.84664,-1.186796,15.56,0.141718,3.5e-05,'0','GALAXY',''
'266','51630','123','26','299523212549580800',145.80475,-1.184054,15.8,0.145738,4.1e-05,'0','GALAXY',''
'266','51630','128','26','299524586939115520',145.89059,-1.097616,22.04,0.062489,8e-06,'0','GALAXY','STARFORMING'
'266','51630','129','26','299524861817022464',145.81811,-0.878951,14.8,0.204578,4e-05,'0','GALAXY',''
'266','51630','131','26','299525411572836352',145.93788,-0.733965,16.75,0.142703,1.9e-05,'0','GALAXY','STARFORMING'
'266','51630','132','26','299525686450743296',145.89232,-1.022636,22.08,0.153699,2.5e-05,'0','GALAXY',''
'266','51630','134','26','299526236206557184',145.91067,-0.669941,4.73,0.369257,0.000119,'0','GALAXY',''
'266','51630','135','26','299526511084464128',145.85318,-0.99705,18.32,0.144802,2.9e-05,'0','GALAXY',''
'266','51630','136','26','299526785962371072',145.80638,-0.547065,5.47,0.368065,0.000111,'0','GALAXY',''
'266','51630','137','26','299527060840278016',145.82165,-0.846567,14.34,0.067702,2.1e-05,'0','GALAXY',''
'266','51630','138','26','299527335718184960',145.87447,-0.608749,21.45,0.07159,1.8e-05,'0','GALAXY','STARFORMING'
'266','51630','139','26','299527610596091904',145.98911,-0.615036,6.17,0.335078,9.3e-05,'0','GALAXY',''
'266','51630','141','26','299528160351905792',146.37378,-0.368387,25.62,0.052907,3.5e-05,'0','GALAXY','STARFORMING BROADLINE'
'266','51630','142','26','299528435229812736',146.38135,-0.386464,16.56,0.052603,1.4e-05,'0','GALAXY',''
'266','51630','143','26','299528710107719680',146.46892,-0.092844,39.3,0.062513,1.6e-05,'0','GALAXY',''
'266','51630','144','26','299528984985626624',146.35579,-0.143388,38.93,0.030739,1.3e-05,'0','GALAXY',''
'266','51630','145','26','299529259863533568',146.47181,-0.32045,5.01,0.366169,0.000147,'0','GALAXY',''
'266','51630','146','26','299529534741440512',146.35204,-0.332691,35.9,0.052176,6e-06,'0','GALAXY','STARFORMING'
'266','51630','147','26','299529809619347456',146.29988,-0.120014,35.29,0.030704,1.4e-05,'0','GALAXY','AGN'
'266','51630','148','26','299530084497254400',146.43376,-0.105672,13.36,0.062402,4.1e-05,'0','GALAXY',''
'266','51630','151','26','299530909130975232',146.36539,-0.343515,25.08,0.052484,6e-06,'0','GALAXY','STARBURST'
'266','51630','152','26','299531184008882176',146.477,0.077431,5.07,0.441022,0.000107,'0','GALAXY',''
'266','51630','154','26','299531733764696064',146.39902,-0.350383,13.3,0.053548,5e-06,'0','GALAXY','STARBURST'
'266','51630','155','26','299532008642603008',146.32316,-0.02999,9.31,0.021709,5e-06,'0','GALAXY','STARBURST'
'266','51630','156','26','299532283520509952',146.36979,0.082264,12.65,0.067523,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','157','26','299532558398416896',146.30086,0.03548,36.23,0.021758,5e-06,'0','GALAXY','STARBURST'
'266','51630','158','26','299532833276323840',146.32958,-0.306224,10.08,0.036452,1.1e-05,'0','GALAXY','AGN'
'266','51630','159','26','299533108154230784',146.39968,0.032246,13.69,0.128487,4.5e-05,'0','GALAXY',''
'266','51630','160','26','299533383032137728',146.34706,0.075416,17.49,0.062282,3.4e-05,'0','GALAXY',''
'266','51630','162','26','299533932787951616',146.05733,-0.09703,43.67,0.03673,1.2e-05,'0','GALAXY',''
'266','51630','163','26','299534207665858560',146.23462,-0.406261,10.26,0.271907,5.8e-05,'0','GALAXY',''
'266','51630','165','26','299534757421672448',146.10554,-0.285416,23.38,0.089904,2.4e-05,'0','GALAXY',''
'266','51630','166','26','299535032299579392',146.19333,-0.038867,31.13,0.062961,1.9e-05,'0','GALAXY',''
'266','51630','167','26','299535307177486336',146.2278,0.043566,24.35,0.091392,3e-05,'0','GALAXY',''
'266','51630','168','26','299535582055393280',146.22225,-0.375888,30.73,0.067406,1.5e-05,'0','GALAXY','STARFORMING'
'266','51630','169','26','299535856933300224',146.28017,-0.406949,43.71,0.06336,1.2e-05,'0','GALAXY',''
'266','51630','170','26','299536131811207168',146.19248,-0.508279,4.91,0.369197,0.000122,'0','GALAXY',''
'266','51630','171','26','299536406689114112',146.16234,-0.022424,18.75,0.091557,3e-05,'0','GALAXY',''
'266','51630','172','26','299536681567021056',146.28301,0.064056,12.8,0.02158,1.2e-05,'0','GALAXY','STARFORMING'
'266','51630','174','26','299537231322834944',146.23184,0.068229,47.29,0.021608,1e-05,'0','GALAXY','BROADLINE'
'266','51630','175','26','299537506200741888',146.02339,0.021997,10.85,0.125543,2.6e-05,'0','GALAXY',''
'266','51630','176','26','299537781078648832',145.97523,0.106646,13.91,0.125411,4.5e-05,'0','GALAXY',''
'266','51630','177','26','299538055956555776',146.16563,-0.064166,30.68,0.063207,2.1e-05,'0','GALAXY',''
'266','51630','178','26','299538330834462720',146.06648,-0.000895,15.98,0.124062,3.9e-05,'0','GALAXY',''
'266','51630','179','26','299538605712369664',145.98758,-0.342555,13.71,0.126198,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','180','26','299538880590276608',145.99396,-0.135848,28.27,0.063048,1.7e-05,'0','GALAXY',''
'266','51630','181','26','299539155468183552',145.90594,-0.368358,30.96,0.097739,2.3e-05,'0','GALAXY',''
'266','51630','182','26','299539430346090496',145.93037,-0.060303,3.22,0.517111,0.000158,'0','GALAXY',''
'266','51630','183','26','299539705223997440',145.82519,0.043159,18.42,0.145113,2.9e-05,'0','GALAXY',''
'266','51630','184','26','299539980101904384',145.8765,-0.010999,28.74,0.127024,2.5e-05,'0','GALAXY',''
'266','51630','185','26','299540254979811328',145.89112,-0.467045,10.43,0.203196,2.1e-05,'0','GALAXY','STARFORMING'
'266','51630','186','26','299540529857718272',145.89245,-0.336298,18.89,0.097988,2.5e-05,'0','GALAXY',''
'266','51630','189','26','299541354491439104',145.8774,-0.050188,15.31,0.090997,1.2e-05,'0','GALAXY','STARFORMING'
'266','51630','191','26','299541904247252992',145.95019,0.07202,20.23,0.12582,3.4e-05,'0','GALAXY',''
'266','51630','192','26','299542179125159936',145.86533,0.089624,16.93,0.127791,3.5e-05,'0','GALAXY',''
'266','51630','193','26','299542454003066880',145.83689,0.002893,19.26,0.129491,2.6e-05,'0','GALAXY',''
'266','51630','194','26','299542728880973824',145.81742,-0.09431,8.17,0.345882,7.8e-05,'0','GALAXY',''
'266','51630','195','26','299543003758880768',145.84425,0.030685,15.02,0.155431,1.6e-05,'0','GALAXY',''
'266','51630','196','26','299543278636787712',145.86564,0.056189,24.22,0.127746,2.6e-05,'0','GALAXY',''
'266','51630','198','26','299543828392601600',145.84849,0.051299,15.25,0.122486,4.1e-05,'0','GALAXY',''
'266','51630','199','26','299544103270508544',145.82273,-0.16029,17.19,0.062655,6e-06,'0','GALAXY','STARBURST'
'266','51630','201','26','299544653026322432',145.8013,-1.074195,5.98,0.383598,0.000105,'0','GALAXY',''
'266','51630','202','26','299544927904229376',145.68613,-1.244038,17.49,0.14808,3.4e-05,'0','GALAXY',''
'266','51630','203','26','299545202782136320',145.63394,-1.050603,16.25,0.143298,2.8e-05,'0','GALAXY',''
'266','51630','204','26','299545477660043264',145.67849,-0.791401,17.64,0.149185,3.6e-05,'0','GALAXY',''
'266','51630','205','26','299545752537950208',145.76792,-1.074726,14.92,0.062498,1.7e-05,'0','GALAXY',''
'266','51630','206','26','299546027415857152',145.61886,-0.972686,14.31,0.152708,1.7e-05,'0','GALAXY',''
'266','51630','207','26','299546302293764096',145.68114,-0.867223,35.4,0.067595,1.3e-05,'0','GALAXY',''
'266','51630','209','26','299546852049577984',145.59655,-1.205323,6.94,0.147311,7e-06,'0','GALAXY',''
'266','51630','210','26','299547126927484928',145.61421,-0.865762,8.1,0.345673,7.1e-05,'0','GALAXY',''
'266','51630','211','26','299547401805391872',145.75413,-0.753394,18.79,0.098485,2.8e-05,'0','GALAXY',''
'266','51630','212','26','299547676683298816',145.5822,-0.892743,19.54,0.098351,2.8e-05,'0','GALAXY',''
'266','51630','214','26','299548226439112704',145.64525,-0.815519,17.05,0.14551,3.3e-05,'0','GALAXY',''
'266','51630','215','26','299548501317019648',145.64788,-0.771763,17.56,0.021652,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','216','26','299548776194926592',145.75973,-0.813892,38.89,0.067634,8e-06,'0','GALAXY','AGN BROADLINE'
'266','51630','217','26','299549051072833536',145.70894,-0.747678,24.49,0.071566,1.9e-05,'0','GALAXY',''
