#plate,mjd,fiberid,run2d,specobj_id,ra,dec,sn_median_r,z,zerr,zwarning,class,subclass
'266','51630','218','26','299549325950740480',145.64345,-0.68482,9.82,0.146034,3.6e-05,'0','GALAXY',''
'266','51630','219','26','299549600828647424',145.78109,-0.605341,13.24,0.142582,3.3e-05,'0','GALAXY',''
'266','51630','220','26','299549875706554368',145.70728,-0.677747,4.1,0.401925,0.000123,'0','GALAXY',''
'266','51630','221','26','299550150584461312',145.74475,-0.076352,19.78,0.062591,5e-06,'0','GALAXY','STARBURST'
'266','51630','223','26','299550700340275200',145.6012,-0.001389,16.33,0.145823,2.3e-05,'0','GALAXY','STARBURST'
'266','51630','224','26','299550975218182144',145.73722,-0.061009,20.79,0.143917,2.3e-05,'0','GALAXY',''
'266','51630','226','26','299551524973996032',145.66949,0.111673,19.71,0.124705,2.9e-05,'0','GALAXY',''
'266','51630','228','26','299552074729809920',145.71827,0.069323,2.92,0.515604,0.000193,'0','GALAXY',''
'266','51630','229','26','299552349607716864',145.68939,-0.011336,12.41,0.097682,7e-06,'0','GALAXY','STARBURST'
'266','51630','230','26','299552624485623808',145.70269,-0.048527,18.38,0.098322,6e-06,'0','GALAXY','STARBURST'
'266','51630','231','26','299552899363530752',145.59828,-0.202199,17.52,0.091136,8e-06,'0','GALAXY','STARFORMING'
'266','51630','232','26','299553174241437696',145.64341,-0.300148,3.95,0.125431,8e-06,'0','GALAXY','STARBURST'
'266','51630','235','26','299553998875158528',145.63696,-0.454492,7.35,0.35807,8.1e-05,'0','GALAXY',''
'266','51630','236','26','299554273753065472',145.72206,-0.527137,18.65,0.164054,2.8e-05,'0','GALAXY',''
'266','51630','237','26','299554548630972416',145.77842,-0.134551,17.45,0.145157,3.2e-05,'0','GALAXY',''
'266','51630','239','26','299555098386786304',145.80121,-0.211129,13.84,0.144856,2.5e-05,'0','GALAXY',''
'266','51630','240','26','299555373264693248',145.66918,-0.421025,11.08,0.030363,1.2e-05,'0','GALAXY','STARFORMING'
'266','51630','241','26','299555648142600192',145.3983,-0.670926,17.05,0.146817,3.1e-05,'0','GALAXY',''
'266','51630','242','26','299555923020507136',145.37814,-0.674318,18.01,0.090209,2.8e-05,'0','GALAXY',''
'266','51630','243','26','299556197898414080',145.48725,-0.806932,28.73,0.060844,1.7e-05,'0','GALAXY',''
'266','51630','244','26','299556472776321024',145.50248,-0.966632,21.46,0.147709,2.8e-05,'0','GALAXY',''
'266','51630','245','26','299556747654227968',145.38815,-0.69227,13.45,0.146789,4.2e-05,'0','GALAXY',''
'266','51630','246','26','299557022532134912',145.46323,-0.844223,17.33,0.146408,3.2e-05,'0','GALAXY',''
'266','51630','247','26','299557297410041856',145.37115,-1.081015,12.27,0.098887,8e-06,'0','GALAXY','STARFORMING'
'266','51630','248','26','299557572287948800',145.44408,-1.195456,19.32,0.088163,2.3e-05,'0','GALAXY',''
'266','51630','250','26','299558122043762688',145.37411,-1.24932,45.5,0.066866,1.4e-05,'0','GALAXY','BROADLINE'
'266','51630','251','26','299558396921669632',145.53585,-1.078282,4.64,0.460744,0.000112,'0','GALAXY',''
'266','51630','253','26','299558946677483520',145.43954,-0.645241,22.06,0.149207,3.3e-05,'0','GALAXY','STARFORMING'
'266','51630','254','26','299559221555390464',145.39427,-0.557655,22.84,0.125913,8e-06,'0','GALAXY','STARBURST'
'266','51630','255','26','299559496433297408',145.52621,-0.747451,13.96,0.218378,4.6e-05,'0','GALAXY',''
'266','51630','256','26','299559771311204352',145.55749,-0.693205,9.85,0.217765,5.6e-05,'0','GALAXY',''
'266','51630','257','26','299560046189111296',145.47929,-1.053425,25.14,0.088422,2.1e-05,'0','GALAXY',''
'266','51630','258','26','299560321067018240',145.49628,-0.736792,17.49,0.146764,2.9e-05,'0','GALAXY',''
'266','51630','260','26','299560870822832128',145.47822,-0.599816,22.69,0.126777,3e-05,'0','GALAXY',''
'266','51630','261','26','299561145700739072',145.41306,0.106463,13.52,0.121305,1.9e-05,'0','GALAXY',''
'266','51630','262','26','299561420578646016',145.44666,0.077355,11.67,0.122466,1.8e-05,'0','GALAXY',''
'266','51630','263','26','299561695456552960',145.55032,0.009495,7.54,0.336367,7.9e-05,'0','GALAXY',''
'266','51630','264','26','299561970334459904',145.36478,-0.342794,14.1,0.148621,1.9e-05,'0','GALAXY',''
'266','51630','265','26','299562245212366848',145.39106,-0.415596,16.81,0.035879,1.2e-05,'0','GALAXY','STARFORMING'
'266','51630','266','26','299562520090273792',145.42694,0.049537,25.31,0.090878,2.6e-05,'0','GALAXY',''
'266','51630','267','26','299562794968180736',145.36789,-0.465454,8.45,0.342279,9e-05,'0','GALAXY',''
'266','51630','268','26','299563069846087680',145.40681,-0.314397,15.94,0.146884,3.8e-05,'0','GALAXY',''
'266','51630','269','26','299563344723994624',145.49979,-0.430594,9.71,0.366239,7.5e-05,'0','GALAXY',''
'266','51630','271','26','299563894479808512',145.44549,-0.122678,25.05,0.090536,2.5e-05,'0','GALAXY',''
'266','51630','272','26','299564169357715456',145.39609,-0.091231,23.15,0.09002,1.5e-05,'0','GALAXY','STARFORMING'
'266','51630','274','26','299564719113529344',145.51629,-0.519194,18.79,0.126764,3.8e-05,'0','GALAXY',''
'266','51630','276','26','299565268869343232',145.46451,0.107001,19.84,0.122822,2.9e-05,'0','GALAXY',''
'266','51630','277','26','299565543747250176',145.45408,0.039078,9.1,0.181435,1.8e-05,'0','GALAXY','STARFORMING'
'266','51630','278','26','299565818625157120',145.51958,-0.277555,13.87,0.098263,8e-06,'0','GALAXY','STARFORMING'
'266','51630','279','26','299566093503064064',145.34744,0.054345,29.66,0.090171,1.9e-05,'0','GALAXY',''
'266','51630','281','26','299566643258877952',145.34998,-1.25386,21.96,0.088173,2.6e-05,'0','GALAXY',''
'266','51630','283','26','299567193014691840',145.20738,-0.863053,23.4,0.141459,2.7e-05,'0','GALAXY',''
'266','51630','284','26','299567467892598784',145.27784,-0.733136,17.49,0.147675,3.3e-05,'0','GALAXY',''
'266','51630','285','26','299567742770505728',145.35048,-1.080556,18.35,0.071414,1.3e-05,'0','GALAXY','STARFORMING'
'266','51630','286','26','299568017648412672',145.29601,-0.943207,3.75,0.460163,0.000207,'0','GALAXY',''
'266','51630','287','26','299568292526319616',145.25691,-1.101886,11.93,0.06655,1.2e-05,'0','GALAXY',''
'266','51630','288','26','299568567404226560',145.29141,-0.860359,5.19,0.369426,0.000133,'0','GALAXY',''
'266','51630','289','26','299568842282133504',145.35144,-1.238558,11.95,0.090671,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','290','26','299569117160040448',145.1963,-0.87998,19.5,0.118615,1.6e-05,'0','GALAXY','STARFORMING'
'266','51630','291','26','299569392037947392',145.36211,-0.71402,10.61,0.131562,8e-06,'0','GALAXY','STARFORMING'
'266','51630','292','26','299569666915854336',145.3416,-0.577275,32.39,0.089707,2e-05,'0','GALAXY',''
'266','51630','293','26','299569941793761280',145.34203,-0.906341,18.37,0.151091,3.1e-05,'0','GALAXY',''
'266','51630','295','26','299570491549575168',145.16039,-0.655469,16.27,0.150441,1.2e-05,'0','GALAXY','STARFORMING'
'266','51630','296','26','299570766427482112',145.22485,-0.548023,18.9,0.12967,2.5e-05,'0','GALAXY',''
'266','51630','299','26','299571591061202944',145.2669,-0.957321,4.06,0.405938,0.000149,'0','GALAXY',''
'266','51630','300','26','299571865939109888',145.18668,-0.893378,12.37,0.142611,1e-05,'0','GALAXY','STARFORMING'
'266','51630','302','26','299572415694923776',145.3206,-0.252861,26.3,0.051954,1e-05,'0','GALAXY','STARFORMING'
'266','51630','303','26','299572690572830720',145.28961,-0.147307,18.5,0.122171,3e-05,'0','GALAXY',''
'266','51630','304','26','299572965450737664',145.34432,-0.016916,21.84,0.091035,2.7e-05,'0','GALAXY',''
'266','51630','305','26','299573240328644608',145.17299,-0.005654,3.34,0.437511,0.000123,'0','GALAXY',''
'266','51630','306','26','299573515206551552',145.34424,-0.368501,15.51,0.204814,3.9e-05,'0','GALAXY',''
'266','51630','307','26','299573790084458496',145.32998,0.043081,15.92,0.120429,1.7e-05,'0','GALAXY','STARFORMING'
'266','51630','308','26','299574064962365440',145.20774,-0.322106,16.91,0.122389,3.8e-05,'0','GALAXY',''
'266','51630','309','26','299574339840272384',145.34053,0.019135,23.39,0.120293,2.7e-05,'0','GALAXY',''
'266','51630','310','26','299574614718179328',145.25355,-0.107234,3.12,0.484813,0.000196,'0','GALAXY',''
'266','51630','311','26','299574889596086272',145.23331,-0.435672,13.83,0.221124,4.8e-05,'0','GALAXY',''
'266','51630','312','26','299575164473993216',145.21905,-0.186154,18.94,0.123589,3.3e-05,'0','GALAXY',''
'266','51630','315','26','299575989107714048',145.31208,-0.400766,7.02,0.336823,7.8e-05,'0','GALAXY',''
'266','51630','317','26','299576538863527936',145.33123,-0.542068,11.62,0.153353,1.8e-05,'0','GALAXY',''
'266','51630','318','26','299576813741434880',145.2754,-0.473478,11.99,0.148294,2.9e-05,'0','GALAXY',''
'266','51630','319','26','299577088619341824',145.16739,-0.482343,10.46,0.062374,9e-06,'0','GALAXY','STARFORMING'
'266','51630','320','26','299577363497248768',145.33158,-0.350721,3.96,0.483367,0.000173,'0','GALAXY',''
'266','51630','323','26','299578188130969600',145.54119,0.795397,10.57,0.098886,7e-06,'0','GALAXY','STARBURST'
'266','51630','324','26','299578463008876544',145.19872,0.932665,13.68,0.061472,6e-06,'0','GALAXY','STARFORMING'
'266','51630','325','26','299578737886783488',145.39045,0.957806,13.38,0.147206,5.2e-05,'0','GALAXY',''
'266','51630','327','26','299579287642597376',145.51643,1.044336,14.7,0.136246,4.6e-05,'0','GALAXY',''
'266','51630','328','26','299579562520504320',145.35216,1.113849,11.98,0.167555,1.7e-05,'0','GALAXY',''
'266','51630','330','26','299580112276318208',145.40988,1.026535,15.38,0.146606,4e-05,'0','GALAXY',''
'266','51630','331','26','299580387154225152',145.22993,0.762557,24.07,0.047079,2.2e-05,'0','GALAXY',''
'266','51630','333','26','299580936910039040',145.44311,0.826572,29.18,0.051259,2e-05,'0','GALAXY',''
'266','51630','334','26','299581211787945984',145.34769,1.077453,11.37,0.088842,7e-06,'0','GALAXY','STARBURST'
'266','51630','335','26','299581486665852928',145.20053,0.87098,14.13,0.151579,3.5e-05,'0','GALAXY',''
'266','51630','337','26','299582036421666816',145.26325,0.991931,14.99,0.057206,1e-05,'0','GALAXY','STARFORMING'
'266','51630','338','26','299582311299573760',145.32091,0.771098,18.38,0.006589,6e-06,'0','GALAXY','STARFORMING'
'266','51630','339','26','299582586177480704',145.29603,0.8016,23.39,0.079322,2.6e-05,'0','GALAXY',''
'266','51630','341','26','299583135933294592',145.34123,0.547307,16.87,0.097905,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','342','26','299583410811201536',145.39406,0.3557,14.46,0.090891,1.9e-05,'0','GALAXY',''
'266','51630','343','26','299583685689108480',145.34252,0.622834,14.07,0.083346,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','345','26','299584235444922368',145.30472,0.562385,12.48,0.146912,1.2e-05,'0','GALAXY',''
'266','51630','348','26','299585060078643200',145.31181,0.5033,21.6,0.098416,2.4e-05,'0','GALAXY',''
'266','51630','349','26','299585334956550144',145.32998,0.175468,21.16,0.062225,2.2e-05,'0','GALAXY','AGN'
'266','51630','350','26','299585609834457088',145.22038,0.410855,21.68,0.098253,2.7e-05,'0','GALAXY',''
'266','51630','352','26','299586159590270976',145.29315,0.306178,10.44,0.32267,7e-05,'0','GALAXY',''
'266','51630','354','26','299586709346084864',145.19382,0.16887,22.78,0.090159,2.1e-05,'0','GALAXY',''
'266','51630','355','26','299586984223991808',145.25193,0.126452,19.72,0.121914,3.3e-05,'0','GALAXY',''
'266','51630','356','26','299587259101898752',145.33843,0.271317,7.01,0.336399,9.8e-05,'0','GALAXY',''
'266','51630','358','26','299587808857712640',145.2499,0.261801,11.17,0.125674,2.3e-05,'0','GALAXY',''
'266','51630','359','26','299588083735619584',145.28856,0.346513,12.52,0.064601,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','360','26','299588358613526528',145.21869,0.147,15.15,0.083186,2e-05,'0','GALAXY',''
'266','51630','361','26','299588633491433472',145.60223,1.149687,3.57,0.449869,0.000189,'0','GALAXY',''
'266','51630','362','26','299588908369340416',145.86812,0.829384,24.26,0.0826,2.3e-05,'0','GALAXY',''
'266','51630','363','26','299589183247247360',145.80749,0.949928,12.88,0.163685,4.8e-05,'0','GALAXY',''
'266','51630','366','26','299590007880968192',145.86626,1.141657,15.62,0.162389,3.8e-05,'0','GALAXY',''
'266','51630','367','26','299590282758875136',145.85052,1.203525,43.93,0.061823,1.2e-05,'0','GALAXY',''
'266','51630','369','26','299590832514689024',145.5446,0.939334,24.43,0.083907,2.3e-05,'0','GALAXY',''
'266','51630','370','26','299591107392595968',145.61284,0.972333,17.45,0.05736,7e-06,'0','GALAXY','STARFORMING'
'266','51630','371','26','299591382270502912',145.59891,0.843794,11.66,0.197492,5.4e-05,'0','GALAXY',''
'266','51630','372','26','299591657148409856',145.84294,0.747858,11.8,0.163992,2.9e-05,'0','GALAXY',''
'266','51630','373','26','299591932026316800',145.79341,1.185654,27.31,0.062567,1.7e-05,'0','GALAXY','AGN'
'266','51630','374','26','299592206904223744',145.64213,0.97197,9.37,0.166095,3.3e-05,'0','GALAXY',''
'266','51630','375','26','299592481782130688',145.7134,1.167356,9.36,0.06219,2e-05,'0','GALAXY',''
'266','51630','376','26','299592756660037632',145.56952,0.752371,4.32,0.374509,0.000229,'0','GALAXY',''
'266','51630','377','26','299593031537944576',145.59509,1.005625,4.39,0.457388,0.000148,'0','GALAXY',''
'266','51630','379','26','299593581293758464',145.66358,0.973646,24.81,0.13537,1e-05,'0','GALAXY','STARFORMING'
'266','51630','381','26','299594131049572352',145.49682,0.733167,3.81,0.410288,0.000134,'0','GALAXY',''
'266','51630','382','26','299594405927479296',145.43387,0.56414,15.22,0.146147,4.5e-05,'0','GALAXY',''
'266','51630','383','26','299594680805386240',145.59403,0.309384,29.86,0.045709,7e-06,'0','GALAXY','STARFORMING'
'266','51630','384','26','299594955683293184',145.53343,0.729855,5.45,0.358216,0.000139,'0','GALAXY',''
'266','51630','385','26','299595230561200128',145.63365,0.62078,18.08,0.155789,2.4e-05,'0','GALAXY',''
'266','51630','386','26','299595505439107072',145.55448,0.223267,12.56,0.152225,2.5e-05,'0','GALAXY',''
'266','51630','388','26','299596055194920960',145.42138,0.533706,15.15,0.145986,4.3e-05,'0','GALAXY',''
'266','51630','391','26','299596879828641792',145.49927,0.121447,21.9,0.123034,2.6e-05,'0','GALAXY',''
'266','51630','392','26','299597154706548736',145.47131,0.15515,18.74,0.1225,1.1e-05,'0','GALAXY','AGN'
'266','51630','393','26','299597429584455680',145.57687,0.233613,18.63,0.090497,2.1e-05,'0','GALAXY',''
'266','51630','397','26','299598529096083456',145.55632,0.238469,15.83,0.15326,3.7e-05,'0','GALAXY',''
'266','51630','399','26','299599078851897344',145.55565,0.183439,17.47,0.120346,1.8e-05,'0','GALAXY','STARFORMING'
'266','51630','400','26','299599353729804288',145.43888,0.14696,20.1,0.123066,2.7e-05,'0','GALAXY',''
'266','51630','401','26','299599628607711232',145.88081,1.04707,2.99,0.440371,0.000211,'0','GALAXY',''
'266','51630','402','26','299599903485618176',146.06725,1.109425,23.98,0.152119,2.7e-05,'0','GALAXY',''
'266','51630','403','26','299600178363525120',145.99263,0.788078,34.44,0.03801,7e-06,'0','GALAXY','STARFORMING'
'266','51630','404','26','299600453241432064',146.00114,1.246145,14.63,0.1627,4.7e-05,'0','GALAXY',''
'266','51630','406','26','299601002997245952',145.9506,1.06513,14.48,0.154082,4.2e-05,'0','GALAXY',''
'266','51630','407','26','299601277875152896',145.89128,1.116524,22.63,0.051589,6e-06,'0','GALAXY','STARBURST'
'266','51630','408','26','299601552753059840',145.9373,1.141856,18.83,0.124118,3.4e-05,'0','GALAXY',''
'266','51630','410','26','299602102508873728',145.88615,1.196468,13.04,0.163362,1.7e-05,'0','GALAXY',''
'266','51630','411','26','299602377386780672',146.01513,0.823506,22.57,0.123209,1.7e-05,'0','GALAXY','AGN'
'266','51630','412','26','299602652264687616',145.96966,0.830918,33.24,0.036357,1.6e-05,'0','GALAXY',''
'266','51630','413','26','299602927142594560',146.01225,0.765638,12.04,0.037455,6e-06,'0','GALAXY','STARBURST'
'266','51630','414','26','299603202020501504',146.02566,1.071327,4.51,0.438591,0.000135,'0','GALAXY',''
'266','51630','415','26','299603476898408448',146.04623,0.766119,14.09,0.122414,3.8e-05,'0','GALAXY',''
'266','51630','416','26','299603751776315392',145.87525,0.912476,22.24,0.124454,2.9e-05,'0','GALAXY',''
'266','51630','417','26','299604026654222336',146.08224,1.0348,19.21,0.119855,2e-05,'0','GALAXY','STARFORMING'
'266','51630','418','26','299604301532129280',145.87188,0.87376,18.92,0.151529,3.2e-05,'0','GALAXY','AGN'
'266','51630','420','26','299604851287943168',145.89356,1.028422,16.57,0.053294,9e-06,'0','GALAXY','STARFORMING'
'266','51630','421','26','299605126165850112',145.79884,0.650495,13.35,0.164514,4.6e-05,'0','GALAXY',''
'266','51630','422','26','299605401043757056',145.8475,0.67573,32.02,0.026602,1.6e-05,'0','GALAXY',''
'266','51630','424','26','299605950799570944',145.70654,0.459389,10.82,0.167119,4.9e-05,'0','GALAXY',''
'266','51630','425','26','299606225677477888',145.6607,0.633845,4.79,0.466758,9.6e-05,'0','GALAXY',''
'266','51630','426','26','299606500555384832',145.64564,0.509594,5.24,0.156104,2.4e-05,'0','GALAXY',''
'266','51630','427','26','299606775433291776',145.73267,0.534036,15.77,0.164257,4.1e-05,'0','GALAXY',''
'266','51630','428','26','299607050311198720',145.79259,0.524727,15.29,0.122273,1.2e-05,'0','GALAXY','STARFORMING'
'266','51630','429','26','299607325189105664',145.81392,0.488506,13.24,0.062781,1.1e-05,'0','GALAXY','STARFORMING'
'266','51630','430','26','299607600067012608',145.80019,0.414172,35.83,0.02525,1.5e-05,'0','GALAXY','STARFORMING'
'266','51630','432','26','299608149822826496',145.6519,0.469087,13.82,0.122401,1.4e-05,'0','GALAXY','STARFORMING'
